Dimension: 0
[0.473, 0.623): [40,49]+[44,49]+[10,12]+[7,9]+[10,7]+[45,44]+[45,9]+[40,12]
[0.526, 0.666): [6,15]+[11,15]+[21,22]+[25,21]+[2,4]+[4,19]+[2,13]+[6,19]+[25,11]+[22,13]
[0.531, 0.579): [30,35]+[23,22]+[22,34]+[28,23]+[28,30]+[43,35]+[43,34]
[0.559, 0.659): [49,36]+[40,49]+[50,36]+[14,8]+[6,14]+[41,48]+[8,18]+[41,18]+[48,40]+[50,6]
[0.316, 0.481): [14,8]+[2,4]+[6,14]+[2,18]+[8,18]+[4,19]+[6,19]
[0.319, 0.488): [40,49]+[45,48]+[44,49]+[48,40]+[45,44]
[0.325, 0.453): [30,35]+[24,22]+[23,22]+[27,35]+[24,32]+[28,23]+[27,32]+[28,30]
[0.335, 0.469): [2,4]+[7,9]+[4,19]+[10,7]+[2,16]+[10,16]+[19,9]
[0.459, 0.640): [49,36]+[40,49]+[45,48]+[7,9]+[2,18]+[8,18]+[10,7]+[2,13]+[48,40]+[36,13]+[10,16]+[16,8]+[45,9]
[0.467, 0.600): [49,36]+[40,49]+[47,42]+[27,35]+[41,48]+[27,32]+[47,36]+[43,41]+[42,32]+[48,40]+[43,35]
[0.318, 0.504): [49,36]+[40,49]+[37,43]+[37,47]+[41,48]+[47,36]+[43,41]+[48,40]
[0.332, 0.470): [20,16]+[2,4]+[20,19]+[4,19]+[2,16]
[0.400, 0.654): [20,16]+[37,43]+[2,4]+[20,19]+[37,47]+[8,18]+[4,19]+[47,36]+[43,41]+[2,13]+[41,18]+[16,8]+[36,13]
[0.463, 0.621): [47,42]+[20,16]+[37,43]+[2,4]+[27,35]+[20,19]+[37,47]+[8,18]+[4,19]+[27,32]+[43,41]+[2,13]+[42,32]+[41,18]+[16,8]+[35,13]
[0.318, 0.490): [20,16]+[5,7]+[20,19]+[10,7]+[5,19]+[10,16]
[0.320, 0.481): [20,16]+[2,4]+[20,19]+[2,18]+[8,18]+[4,19]+[16,8]
[0.422, 0.666): [6,15]+[47,42]+[11,15]+[21,22]+[24,22]+[25,21]+[37,43]+[14,8]+[6,14]+[24,32]+[37,47]+[8,18]+[43,41]+[42,32]+[41,18]+[25,11]
[0.440, 0.714): [30,35]+[47,42]+[37,43]+[2,4]+[27,35]+[20,19]+[37,47]+[2,18]+[4,19]+[27,32]+[43,41]+[42,32]+[41,18]+[30,20]
